time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-12 00:00:00+00:00,13,10,,
2024-10-13 00:00:00+00:00,9,6,,
2024-10-14 00:00:00+00:00,13,9,13.0,1.0
2024-10-15 00:00:00+00:00,21,15,20.0,3.0
2024-10-16 00:00:00+00:00,22,16,,
2024-10-17 00:00:00+00:00,23,18,,
2024-10-18 00:00:00+00:00,21,17,1.0,1.0
2024-10-19 00:00:00+00:00,20,16,,
2024-10-20 00:00:00+00:00,17,11,,
2024-10-21 00:00:00+00:00,19,13,,
2024-10-22 00:00:00+00:00,20,14,,
2024-10-23 00:00:00+00:00,23,17,1.0,1.0
2024-10-24 00:00:00+00:00,19,14,,
2024-10-25 00:00:00+00:00,21,15,,
