url_path,views_total,views_unique
/khulnasoft-lab/malicious-packages/actions,23,2
/khulnasoft-lab/malicious-packages,15,4
/khulnasoft-lab/malicious-packages/actions/workflows/dep-auto-merge.yml,13,1
/khulnasoft-lab/malicious-packages/pulls,10,2
/khulnasoft-lab/malicious-packages/blob/main/.github/workflows/dep-auto-merge.yml,6,1
/khulnasoft-lab/malicious-packages/actions/workflows/codeql-analysis.yml,5,2
/khulnasoft-lab/malicious-packages/actions/workflows/ingest-ghsa.yml,4,3
/khulnasoft-lab/malicious-packages/tree/main/osv,4,3
/khulnasoft-lab/malicious-packages/tree/main/osv/malicious,4,3
/khulnasoft-lab/malicious-packages/tree/main/osv/malicious/pypi,3,2
